sample,fastq_1,fastq_2,strandedness,ID,ID2,Driver,Host,CDKN2AB,PTEN,Type,Clone,Replicate,OriginalOrder,LibQuickID,Random_Sample_No,Adapter,LibraryBatch,SeqBatch,SeqBatchSample
TK086,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_86_S8_R1_001.fastq.gz,,auto,TK_86,TK_086_S8,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.2,2,86,TK116,116,21,10,10,S8
TK087,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_87_S5_R1_001.fastq.gz,,auto,TK_87,TK_087_S5,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.2,3,87,TK101,101,10,9,9,S5
TK088,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_88_S12_R1_001.fastq.gz,,auto,TK_88,TK_088_S12,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.2,1,88,TK48,48,27,4,4,S12
TK089,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_89_S8_R1_001.fastq.gz,,auto,TK_89,TK_089_S8,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.2,2,89,TK20,19,21,2,2,S8
TK090,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_90_S9_R1_001.fastq.gz,,auto,TK_90,TK_090_S9,EGFRvIII,BL6,Hom_del,Hom_del,Tumor,31.3.3,3,90,TK45,45,22,4,4,S9
TK091,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_91_S1_R1_001.fastq.gz,,auto,TK_91,TK_091_S1,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.3,1,91,TK13,13,1,2,2,S1
TK092,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_92_S10_R1_001.fastq.gz,,auto,TK_92,TK_092_S10,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.3,2,92,TK34,34,23,3,3,S10
TK093,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_93_S10_R1_001.fastq.gz,,auto,TK_93,TK_093_S10,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.3,3,93,TK58,58,23,5,5,S10
TK094,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_94_S5_R1_001.fastq.gz,,auto,TK_94,TK_094_S5,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.3,1,94,TK17,17,10,2,2,S5
TK095,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_95_S10_R1_001.fastq.gz,,auto,TK_95,TK_095_S10,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.3,2,95,TK94,94,23,8,8,S10
TK096,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_96_S4_R1_001.fastq.gz,,auto,TK_96,TK_096_S4,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.3,3,96,TK88,88,9,8,8,S4
TK097,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_97_S2_R1_001.fastq.gz,,auto,TK_97,TK_097_S2,EGFRvV,BL6,Hom_del,Hom_del,Tumor,31.4.1,1,97,TK98,98,3,9,9,S2
TK098,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_98_S2_R1_001.fastq.gz,,auto,TK_98,TK_098_S2,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.1,2,98,TK110,110,3,10,10,S2
TK099,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_99_S6_R1_001.fastq.gz,,auto,TK_99,TK_099_S6,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.1,3,99,TK79,79,20,7,7,S6
TK100,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_100_S11_R1_001.fastq.gz,,auto,TK_100,TK_100_S11,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.1,1,100,TK107,107,25,9,9,S11
TK101,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_101_S7_R1_001.fastq.gz,,auto,TK_101,TK_101_S7,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.1,2,101,TK91,91,20,8,8,S7
TK102,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_102_S2_R1_001.fastq.gz,,auto,TK_102,TK_102_S2,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.1,3,102,TK86,86,3,8,8,S2
TK103,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_103_S9_R1_001.fastq.gz,,auto,TK_103,TK_103_S9,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.1,1,103,TK117,117,22,10,10,S9
TK104,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_104_S1_R1_001.fastq.gz,,auto,TK_104,TK_104_S1,EGFRvV,BL6,Hom_del,Hom_del,Tumor,31.4.2,2,104,TK01,1,1,1,1,S1
TK105,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_105_S3_R1_001.fastq.gz,,auto,TK_105,TK_105_S3,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.2,3,105,TK03,3,8,1,1,S3
TK106,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_106_S9_R1_001.fastq.gz,,auto,TK_106,TK_106_S9,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.2,1,106,TK21,21,22,2,2,S9
